,id,bedrooms,bathrooms,sqft_living,sqft_lot,floors,view,condition,grade,sqft_above,sqft_basement,zipcode,sqft_living15,sqft_lot15,age,since_reno,waterfront_0,waterfront_1,Listing_per_Zip_Code,Zipcode_Mean_housePrice,sqft_living_zipcode_ratio,sqft_lot_zipcode_ratio,sqft_above_zipcode_ratio,sqft_basement_zipcode_ratio,sqft_living15_zipcode_ratio,sqft_lot15_zipcode_ratio,sqft_mean_price_zipcode_ration,original price,model price
200,8099600160,3,2.0,1710,10959,1.0,0,4,7,1030,680,98033,1710,10498,39,2020,1,0,432,803719.5231481481,0.0016622291951602884,0.002417429847879935,0.0011569224963017793,0.004911662308770206,0.001791435054717341,0.002450113193455785,0.6077990964889822,488500.0,486259.1379310345
201,2172000894,3,1.0,1250,10200,1.0,0,3,6,1250,0,98178,1800,8283,55,2020,1,0,262,310612.7557251909,0.002758833785782074,0.004685368329666191,0.0035980541723036187,0.0,0.004166763119516657,0.003879250994985964,0.7243746299944769,225000.0,225051.72413793104
202,6121000090,3,1.75,1770,8235,1.0,0,3,7,1030,740,98148,1560,8918,60,2020,1,0,57,284908.5964912281,0.019281045751633988,0.016123000777271558,0.012156261064558008,0.10466760961810467,0.016986062717770034,0.01775411800774827,1.0354197929899338,295000.0,295465.5172413793
203,9528100899,3,2.5,1850,1330,2.5,0,3,9,1560,290,98115,1810,2071,16,2020,1,0,583,619900.5471698113,0.0017290091282335975,0.00041903806503974876,0.0019018939694112047,0.0011611983567041187,0.001835307048897244,0.0006719629852547763,1.334084965363738,827000.0,836393.1034482758
204,2921079027,4,2.5,2170,204296,1.0,0,4,7,2170,0,98022,1760,154202,40,2020,1,0,233,316742.3905579399,0.00506898017725079,0.011811405566281552,0.005390179440812352,0.0,0.00419287211740042,0.012853592148974368,1.2628559104305626,400000.0,398106.8965517241
205,2895730540,5,3.25,4150,7100,2.0,0,3,10,4150,0,98074,3560,7214,7,2020,1,0,440,685061.6977272729,0.0035677778933604085,0.0011191282022828953,0.0038756830307654522,0.0,0.003130575788513777,0.0012523718506250573,1.3560822376758253,929000.0,930368.9655172414
206,4222200380,3,2.0,1710,7920,1.0,0,3,8,1260,450,98003,1760,8120,52,2020,1,0,280,294111.27857142856,0.003166156563664743,0.0026676843388403725,0.0027050584593189264,0.006057098246133552,0.0033502431781625053,0.002975525205849912,0.8058174482500903,237000.0,236606.8620689655
207,2402100205,2,1.0,920,4400,1.0,0,3,7,920,0,98103,1560,4600,72,2020,1,0,601,584827.5623960068,0.0009272511036303897,0.0021048280929492087,0.0010890190187701897,0.0,0.0017026664192706911,0.002205559063673052,0.7047085782200714,412133.0,410944.8965517241
208,9320700400,3,1.75,1560,9514,1.0,0,4,7,1560,0,98031,1550,9600,53,2020,1,0,273,300340.4029304029,0.002961241899294997,0.002878538910046113,0.0033524163185311264,0.0,0.0029743800336584684,0.0041457221329740356,0.9489232791168704,285000.0,285082.7586206897
209,1442880080,4,2.75,2910,6334,2.0,0,3,8,2910,0,98045,2790,6352,7,2020,1,0,220,440195.95,0.0063885138472684145,0.000573589058304232,0.0068050277696579935,0.0,0.006612079487149104,0.0008959140283606437,1.1358350752659128,499990.0,500367.275862069
210,2663000345,4,2.5,2390,4200,2.0,0,3,9,2150,240,98102,2800,5250,96,2020,1,0,104,899395.3653846155,0.010683521896749796,0.011201911792945995,0.0117967232543593,0.005789410203835484,0.013775121147270804,0.015280995680571887,1.3342296905063933,1200000.0,1168103.448275862
211,2172000750,2,1.0,1180,9350,1.0,0,3,6,1180,0,98178,1780,9306,102,2020,1,0,262,310612.7557251909,0.0026043390937782783,0.004294920968860675,0.003396563138654616,0.0,0.004120465751522025,0.004358361675641601,0.5151108479960724,160000.0,160501.1724137931
212,3126059023,4,3.5,4730,47870,1.0,4,3,10,2940,1790,98033,3250,49346,66,2020,0,1,432,803719.5231481481,0.004597862042753313,0.010559573575874849,0.0033022836302206127,0.012929228724556869,0.003404774226801964,0.01151679230751278,4.224110404462834,3395000.0,3085844.827586207
213,3271300365,3,2.75,2770,5800,1.0,0,4,8,1650,1120,98199,2340,5800,61,2020,1,0,317,791820.807570978,0.00404208437303915,0.0033656317929184787,0.0032696575776791376,0.006199833933019651,0.003707224334600761,0.003462802338466241,1.3639449603667937,1080000.0,1080965.5172413792
214,7387500235,3,1.75,1960,8136,1.0,0,3,7,980,980,98106,1070,7480,72,2020,1,0,335,319581.3940298507,0.00393226078914054,0.0043726184653915,0.002461872379550381,0.009763873667430508,0.002346429479925967,0.004360890507833862,1.0638917232091492,340000.0,339424.275862069
215,9528104360,2,1.5,901,1245,3.0,0,3,7,901,0,98115,1138,1137,19,2020,1,0,583,619900.5471698113,0.0008420741754262007,0.0003922574368229227,0.0010984656836150618,0.0,0.0011539112826768304,0.0003689144926290105,0.701725465457347,435000.0,435238.7586206897
